net/minecraft/client/gui/screen/option/SoundOptionsScreen	33	35
	16	17
	33	35
	21	21
	22	22
	26	26
	27	27
	28	28
	29	29
	30	30
	15	17
net/minecraft/client/network/LegacyServerPinger	78	71
	64	58
	65	59
	66	60
	68	61
	72	65
	73	66
	77	70
	78	71
	21	21
	22	22
	23	23
	27	27
	28	28
	30	31
	31	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	51	48
	55	51
	57	52
	58	53
	59	54
	61	55
	62	56
	63	57
net/minecraft/unused/packageinfo/PackageInfo6284	0	0
net/minecraft/unused/packageinfo/PackageInfo6283	0	0
net/minecraft/network/packet/c2s/play/ChatMessageC2SPacket	43	61
	32	51
	33	52
	37	56
	42	60
	43	61
	18	43
	19	43
	20	43
	21	43
	22	43
	25	44
	28	47
	29	48
	30	49
	31	50
net/minecraft/unused/packageinfo/PackageInfo6282	0	0
net/minecraft/network/packet/s2c/play/PlayerListS2CPacket	181	181
	129	128
	130	129
	131	130
	144	99
	145	99
	146	99
	147	99
	152	152
	153	153
	154	154
	156	156
	157	157
	158	158
	159	159
	33	32
	161	161
	34	33
	35	34
	38	37
	39	38
	40	39
	43	43
	44	50
	48	54
	49	55
	177	177
	50	56
	178	178
	51	58
	52	59
	181	181
	54	62
	56	64
	59	67
	60	68
	61	69
	62	71
	63	72
	65	74
	66	75
	70	79
	75	83
	76	84
	79	87
	83	91
	87	95
	93	104
	94	105
	95	106
	96	107
	98	108
	99	109
	100	110
	101	111
	104	113
	105	114
	108	116
	109	116
	112	117
	113	117
	116	118
	117	118
	120	120
	121	121
net/minecraft/unused/packageinfo/PackageInfo6281	0	0
net/minecraft/util/profiler/DebugRecorder	164	156
	129	122
	134	127
	138	131
	139	132
	141	134
	144	137
	145	138
	146	139
	148	140
	149	141
	150	142
	151	143
	154	146
	155	147
	158	150
	159	151
	160	152
	163	155
	164	156
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	66	65
	71	70
	72	73
	74	71
	75	73
	79	77
	80	82
	83	78
	84	79
	86	80
	87	82
	91	86
	92	87
	93	89
	94	90
	96	93
	97	94
	101	98
	102	99
	104	118
	107	100
	108	101
	109	102
	110	103
	111	104
	115	108
	116	111
	117	112
	118	113
	119	114
	120	115
	121	118
	124	109
	125	118
net/minecraft/world/gen/feature/TwistingVinesFeature	99	90
	64	52
	69	58
	70	59
	71	60
	73	62
	74	64
	75	65
	79	69
	80	70
	81	71
	18	17
	82	72
	19	18
	83	75
	85	78
	23	22
	24	23
	25	24
	89	81
	26	25
	91	83
	29	27
	30	28
	94	86
	31	29
	95	87
	32	30
	33	31
	98	89
	35	32
	99	90
	37	34
	38	35
	39	35
	40	35
	41	35
	44	36
	48	36
	52	37
	53	38
	54	39
	56	42
	57	43
	60	46
	61	47
	62	48
net/minecraft/unused/packageinfo/PackageInfo6280	0	0
net/minecraft/datafixer/fix/StatusEffectFix	210	202
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	68	64
	69	65
	72	68
	73	68
	74	68
	75	68
	76	68
	77	68
	81	72
	82	73
	86	77
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	97	87
	98	88
	102	95
	103	96
	107	100
	109	101
	110	102
	114	106
	118	110
	119	111
	120	112
	124	116
	125	117
	126	118
	127	119
	128	120
	130	118
	135	126
	136	127
	138	128
	139	129
	141	132
	145	136
	149	140
	154	144
	158	148
	159	149
	160	150
	161	151
	162	152
	163	153
	164	153
	169	158
	170	159
	171	159
	176	163
	177	163
	178	164
	179	166
	181	167
	185	172
	187	174
	188	175
	189	176
	190	180
	191	181
	192	182
	193	183
	194	184
	196	187
	197	190
	200	195
	206	202
	207	202
	208	202
	209	202
	210	202
net/minecraft/network/handler/DecoderHandler	53	54
	33	30
	35	31
	36	31
	38	31
	42	32
	43	35
	45	46
	48	47
	49	48
	52	51
	21	22
	53	54
	22	23
	26	27
	27	28
	28	54
	31	29
net/minecraft/unused/packageinfo/PackageInfo6289	0	0
net/minecraft/unused/packageinfo/PackageInfo6288	0	0
net/minecraft/screen/AnvilScreenHandler	369	294
	258	207
	260	208
	261	209
	262	210
	267	215
	268	221
	269	222
	271	223
	276	224
	278	216
	279	217
	281	218
	286	219
	289	227
	290	228
	291	229
	295	230
	297	233
	301	234
	303	237
	307	238
	310	241
	311	242
	312	243
	313	244
	316	247
	317	248
	320	251
	321	252
	67	48
	68	49
	324	255
	326	256
	71	52
	73	53
	74	54
	331	261
	78	58
	334	264
	79	58
	80	58
	81	58
	82	58
	338	268
	339	269
	340	283
	87	63
	343	270
	345	271
	346	272
	92	68
	348	273
	349	274
	351	276
	97	73
	98	74
	355	280
	100	77
	356	281
	102	78
	103	79
	104	80
	105	81
	361	289
	106	82
	362	290
	363	290
	108	84
	365	290
	111	87
	113	90
	369	294
	115	91
	116	92
	117	93
	118	94
	119	95
	120	96
	121	97
	123	99
	124	100
	127	103
	129	105
	130	106
	134	110
	135	111
	136	112
	137	113
	138	114
	144	115
	145	258
	146	259
	147	261
	150	116
	151	117
	153	118
	155	119
	160	121
	162	122
	163	123
	165	124
	166	125
	167	126
	168	127
	169	128
	170	129
	172	133
	173	133
	174	134
	175	135
	176	136
	178	137
	179	133
	181	140
	183	142
	184	143
	185	144
	186	145
	188	148
	189	149
	190	150
	191	151
	192	152
	193	153
	194	154
	195	155
	198	158
	199	159
	200	160
	207	164
	208	165
	209	166
	211	168
	212	169
	213	170
	214	171
	215	172
	217	173
	218	174
	219	175
	220	176
	223	179
	224	180
	225	181
	226	182
	233	186
	234	187
	237	189
	238	190
	239	191
	241	194
	242	195
	244	196
	245	197
	248	200
	250	201
	251	202
net/minecraft/unused/packageinfo/PackageInfo9313	0	0
net/minecraft/client/realms/Ping	73	79
	71	77
	72	78
	73	79
	17	18
	18	19
	22	22
	23	24
	24	25
	28	28
	29	29
	33	33
	34	34
	35	35
	36	37
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	47
	49	51
	53	55
	57	59
net/minecraft/client/session/telemetry/ThreadedLogWriter	38	38
	20	21
	36	36
	21	22
	37	37
	22	23
	38	38
	25	26
	27	28
	28	29
	29	30
	31	32
net/minecraft/text/HoverEvent	293	267
	257	111
	258	112
	261	115
	266	120
	271	124
	276	128
	280	132
	281	133
	283	135
	284	135
	286	135
	292	209
	293	211
	39	36
	44	40
	45	41
	48	44
	49	45
	52	48
	57	53
	58	53
	60	53
	65	57
	66	58
	68	60
	69	60
	71	60
	76	65
	81	69
	85	142
	86	143
	87	144
	88	145
	89	147
	99	156
	100	157
	103	160
	104	161
	105	162
	106	163
	110	167
	111	168
	112	169
	113	170
	114	171
	115	172
	116	173
	117	174
	122	179
	123	180
	124	181
	125	182
	126	183
	128	186
	133	190
	134	191
	136	192
	137	196
	140	193
	141	194
	146	201
	147	202
	148	203
	149	203
	168	227
	169	228
	170	229
	171	230
	174	233
	175	234
	179	237
	180	238
	182	239
	183	243
	186	240
	187	241
	192	248
	193	249
	194	250
	195	250
	199	254
	200	255
	202	258
	207	263
	208	264
	209	265
	210	266
	211	267
	218	73
	224	81
	233	90
	234	91
	235	92
	239	93
	242	96
	244	98
	245	99
	247	101
	249	104
	255	109
net/minecraft/entity/ai/goal/AttackGoal	77	71
	65	63
	67	64
	69	65
	70	71
	72	66
	73	71
	75	67
	76	68
	77	71
	15	16
	16	17
	17	18
	21	22
	22	23
	23	24
	25	26
	26	27
	31	33
	32	34
	34	36
	35	36
	37	36
	42	42
	43	43
	44	44
	48	48
	53	53
	55	54
	56	55
	58	56
	59	57
	60	58
	61	59
	62	60
net/minecraft/util/thread/LockHelper	92	87
	64	58
	65	59
	66	60
	69	61
	70	62
	71	63
	72	64
	74	67
	77	69
	78	71
	82	74
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	92	87
	32	28
	33	29
	36	32
	38	35
	41	36
	43	37
	44	38
	45	39
	48	42
	49	43
	50	44
	53	47
	56	50
	57	51
	60	54
net/minecraft/datafixer/fix/PointOfInterestRenameFix	21	20
	16	15
	20	19
	21	20
	14	13
	15	14
net/minecraft/client/sound/Sound	107	114
	64	71
	66	73
	69	76
	73	80
	77	84
	81	88
	25	33
	26	34
	27	35
	91	103
	28	36
	92	104
	29	37
	30	38
	31	39
	32	40
	96	108
	33	41
	97	109
	98	110
	36	44
	101	114
	40	48
	107	92
	44	52
	48	56
	53	61
	58	65
	63	70
net/minecraft/util/crash/ReportType	148	146
	129	125
	130	126
	131	127
	136	132
	137	133
	138	134
	139	135
	140	136
	141	137
	142	139
	143	140
	144	141
	145	142
	147	145
	148	146
net/minecraft/block/dispenser/FallibleItemDispenserBehavior	19	19
	18	18
	19	19
	9	9
	13	13
	14	14
net/minecraft/unused/packageinfo/PackageInfo6276	0	0
net/minecraft/datafixer/fix/GoatMissingStateFix	15	16
	10	10
	11	11
	15	16
net/minecraft/network/listener/TickablePacketListener	0	0
net/minecraft/unused/packageinfo/PackageInfo6275	0	0
net/minecraft/server/function/FunctionBuilder	65	64
	32	31
	33	32
	65	64
	35	35
	39	39
	40	41
	41	42
	43	45
	47	49
	49	50
	50	51
	51	53
	52	54
	22	21
	54	57
	23	22
	25	24
	57	60
	58	61
	27	26
	61	64
	30	29
	62	64
	31	30
net/minecraft/unused/packageinfo/PackageInfo6274	0	0
net/minecraft/item/TridentItem	179	167
	128	116
	130	117
	131	118
	132	119
	133	120
	136	123
	138	129
	142	133
	143	134
	145	135
	147	136
	149	137
	151	139
	152	140
	156	145
	161	150
	166	155
	167	156
	41	41
	42	42
	171	160
	45	45
	46	46
	47	51
	48	56
	176	165
	177	166
	179	167
	52	60
	57	65
	62	70
	67	75
	72	80
	73	81
	76	81
	77	82
	78	129
	81	83
	82	84
	83	129
	87	85
	88	129
	91	86
	93	88
	94	89
	96	90
	97	91
	98	92
	100	93
	101	94
	104	97
	106	98
	108	99
	109	100
	114	105
	116	106
	117	107
	118	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
net/minecraft/unused/packageinfo/PackageInfo6273	0	0
net/minecraft/block/BannerBlock	86	81
	64	61
	67	62
	40	36
	72	67
	41	37
	43	38
	44	39
	77	72
	48	43
	82	77
	83	78
	53	48
	86	81
	24	24
	25	24
	26	24
	58	53
	27	24
	31	32
	63	60
net/minecraft/client/render/RenderLayers	430	398
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	131	128
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	157	154
	158	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	168
	172	169
	173	170
	174	171
	175	172
	176	173
	177	174
	178	175
	179	176
	180	177
	181	178
	182	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	196	193
	197	194
	198	195
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	210	207
	211	208
	212	209
	213	210
	214	211
	215	212
	216	213
	217	214
	218	215
	219	216
	220	217
	221	218
	222	219
	223	220
	224	221
	225	222
	226	223
	227	224
	228	225
	229	226
	230	227
	231	228
	232	229
	233	230
	234	231
	235	232
	236	233
	237	234
	238	235
	239	236
	240	237
	241	238
	242	239
	243	240
	244	241
	245	242
	246	243
	247	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
	256	253
	257	254
	258	255
	259	256
	260	257
	261	258
	262	259
	263	260
	264	261
	265	262
	266	263
	267	264
	268	265
	269	266
	270	267
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	277	274
	278	275
	279	276
	280	277
	281	278
	282	279
	283	280
	284	281
	285	282
	286	283
	287	284
	288	285
	289	286
	290	287
	291	288
	292	289
	293	290
	294	291
	295	292
	296	293
	297	294
	298	295
	300	296
	301	297
	302	298
	303	299
	304	300
	305	301
	306	302
	307	303
	308	304
	309	305
	310	306
	311	307
	312	308
	313	309
	314	310
	315	311
	316	312
	317	313
	318	314
	319	315
	320	316
	321	317
	322	318
	323	319
	324	320
	325	321
	326	322
	327	323
	328	324
	329	325
	330	326
	331	327
	332	328
	333	329
	334	330
	335	331
	336	332
	337	333
	338	334
	339	335
	363	336
	366	338
	367	339
	368	340
	369	341
	374	345
	375	346
	376	347
	378	349
	379	350
	380	350
	382	350
	386	355
	387	356
	388	357
	390	359
	391	360
	392	361
	393	361
	395	361
	397	363
	401	369
	402	370
	403	371
	404	372
	406	374
	408	377
	412	382
	413	383
	414	384
	415	385
	417	387
	421	392
	422	393
	423	393
	425	393
	429	397
	430	398
net/minecraft/unused/packageinfo/PackageInfo6272	0	0
net/minecraft/unused/packageinfo/PackageInfo6271	0	0
net/minecraft/unused/packageinfo/PackageInfo6270	0	0
net/minecraft/block/enums/ChestType	26	25
	19	18
	23	22
	24	23
	25	24
	26	25
	14	13
	15	14
net/minecraft/client/gui/screen/report/SkinReportScreen	83	78
	65	66
	66	67
	67	68
	69	70
	71	73
	72	74
	80	78
	81	78
	83	78
	28	29
	29	30
	32	33
	33	34
	36	37
	37	38
	41	42
	42	43
	44	44
	46	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	52
	54	54
	56	55
	57	56
	58	57
	59	58
	60	60
	61	62
net/minecraft/client/toast/ToastManager	162	158
	130	132
	131	133
	132	134
	133	134
	135	134
	140	138
	142	139
	143	140
	144	141
	147	144
	148	145
	151	148
	152	149
	153	150
	26	26
	154	151
	27	27
	156	152
	157	153
	30	30
	158	154
	31	54
	159	155
	34	31
	162	158
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	55	54
	58	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	78	78
	79	79
	80	80
	83	84
	84	85
	85	86
	88	90
	92	94
	93	95
	94	96
	95	97
	98	100
	99	101
	102	104
	106	108
	120	122
	121	123
	122	124
	123	125
	126	128
com/mojang/blaze3d/platform/GlConst	0	0
net/minecraft/client/render/model/BakedQuad	42	45
	16	19
	17	20
	18	21
	34	37
	19	22
	22	25
	38	41
	26	29
	42	45
	14	17
	30	33
	15	18
net/minecraft/unused/packageinfo/PackageInfo6279	0	0
net/minecraft/unused/packageinfo/PackageInfo6278	0	0
net/minecraft/unused/packageinfo/PackageInfo6277	0	0
net/minecraft/unused/packageinfo/PackageInfo9303	0	0
net/minecraft/world/Difficulty	59	53
	34	31
	38	35
	54	48
	25	22
	26	23
	42	39
	27	24
	59	53
	30	27
	47	44
net/minecraft/client/gui/screen/ingame/AbstractSignEditScreen	235	213
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	47
	49	48
	53	53
	55	55
	56	56
	58	58
	59	59
	60	60
	62	62
	66	66
	68	67
	69	68
	71	70
	74	73
	76	75
	77	76
	82	81
	83	82
	84	83
	85	84
	87	85
	88	86
	89	87
	90	88
	92	90
	93	90
	96	90
	101	96
	102	97
	107	102
	109	103
	111	104
	112	105
	114	106
	115	107
	119	111
	120	112
	124	116
	125	117
	129	121
	130	122
	131	123
	133	127
	137	131
	145	139
	146	140
	149	143
	151	144
	152	145
	154	146
	155	147
	156	148
	158	149
	159	150
	160	151
	163	154
	164	155
	165	156
	166	157
	167	158
	168	159
	169	160
	171	161
	172	162
	174	164
	175	165
	176	166
	179	167
	180	168
	183	171
	184	172
	187	173
	191	174
	192	175
	194	176
	195	177
	199	183
	200	184
	201	185
	206	186
	207	187
	209	188
	210	189
	213	192
	214	193
	215	194
	216	195
	217	196
	219	197
	220	198
	222	199
	225	203
	228	206
	229	207
	230	208
	231	209
	234	212
	235	213
net/minecraft/block/NoteBlock	174	167
	129	120
	130	121
	131	123
	134	126
	140	131
	141	133
	142	134
	143	135
	144	136
	146	138
	150	142
	151	143
	152	144
	153	145
	155	148
	157	150
	159	153
	160	156
	165	161
	166	161
	40	44
	168	161
	173	166
	174	167
	49	48
	50	49
	51	52
	54	55
	55	56
	56	57
	59	59
	60	60
	61	61
	66	67
	71	74
	73	75
	74	75
	76	75
	81	80
	83	81
	84	82
	85	83
	87	86
	89	88
	92	91
	93	92
	94	93
	96	95
	100	99
	101	99
	103	100
	106	101
	111	106
	112	107
	115	109
	116	110
	117	111
	118	112
	120	113
	125	119
	126	123
net/minecraft/datafixer/fix/ItemCustomNameToComponentFix	37	40
	34	35
	35	36
	37	40
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	27	27
	29	29
net/minecraft/block/WallBlock	325	315
	256	249
	257	249
	260	249
	264	255
	265	255
	266	256
	267	257
	268	258
	272	262
	273	263
	274	263
	276	263
	279	265
	285	271
	286	271
	288	271
	34	53
	293	276
	298	281
	299	282
	303	286
	305	288
	307	293
	309	298
	311	303
	317	309
	62	57
	63	58
	319	311
	65	68
	321	313
	66	69
	67	70
	325	315
	70	73
	71	74
	73	76
	74	76
	76	76
	80	81
	81	82
	83	83
	84	84
	86	85
	87	86
	88	87
	89	88
	90	89
	92	90
	93	91
	94	92
	95	93
	97	94
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	112	110
	113	111
	114	112
	115	113
	116	114
	117	115
	119	116
	120	117
	126	124
	131	129
	136	134
	141	139
	145	143
	147	144
	148	145
	153	150
	154	151
	155	152
	157	153
	158	154
	159	155
	160	156
	161	157
	163	158
	164	159
	165	160
	166	161
	167	162
	169	163
	170	164
	171	165
	172	166
	174	167
	175	168
	180	175
	181	176
	184	179
	185	180
	188	182
	189	183
	192	184
	196	189
	200	193
	204	197
	205	198
	206	199
	207	200
	209	201
	213	205
	214	206
	215	209
	216	212
	217	215
	219	218
	220	219
	221	220
	225	226
	226	227
	228	228
	232	232
	233	233
	234	234
	237	236
	238	237
	239	238
	240	239
	242	240
	243	241
	244	242
	245	243
	247	244
	250	245
	251	246
	254	248
net/minecraft/block/SculkShriekerBlock	154	154
	64	63
	128	129
	65	64
	66	65
	133	134
	70	69
	134	134
	71	70
	136	134
	75	74
	77	75
	141	139
	142	140
	79	78
	143	141
	80	79
	145	143
	84	83
	85	84
	150	148
	87	85
	151	152
	89	87
	154	154
	93	91
	98	96
	37	39
	103	101
	108	106
	49	43
	114	112
	51	44
	52	51
	119	119
	56	55
	120	120
	57	56
	58	57
	122	123
	59	58
	63	62
net/minecraft/network/packet/s2c/play/BlockEventS2CPacket	65	64
	32	32
	33	33
	65	64
	36	36
	37	37
	38	38
	39	39
	40	40
	44	44
	49	48
	50	49
	21	22
	53	52
	22	23
	23	24
	24	25
	25	26
	57	56
	28	29
	29	30
	61	60
	30	31
net/minecraft/client/gui/tooltip/Tooltip	55	57
	35	36
	40	41
	41	42
	43	44
	46	47
	47	48
	48	49
	49	50
	51	53
	55	57
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/recipebook/RecipeBookGroup	69	67
	64	62
	69	67
	56	54
	57	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/server/command/DatapackCommand	192	203
	32	25
	33	28
	34	31
	35	34
	36	37
	38	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	55	58
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	62	65
	63	70
	64	73
	65	74
	66	75
	67	76
	68	77
	69	82
	72	87
	73	88
	74	89
	75	90
	76	91
	77	96
	80	101
	81	101
	82	101
	84	102
	85	103
	86	104
	90	108
	91	109
	92	110
	93	111
	94	112
	95	113
	98	116
	99	117
	100	118
	101	119
	102	119
	103	119
	105	120
	106	120
	107	120
	111	123
	114	126
	116	127
	117	128
	119	129
	120	130
	121	131
	125	135
	127	136
	128	137
	130	138
	131	139
	132	140
	136	144
	140	148
	141	149
	143	150
	144	151
	145	152
	146	154
	147	156
	148	157
	150	160
	153	164
	157	168
	158	169
	160	170
	161	171
	162	172
	164	175
	167	180
	171	184
	172	185
	173	186
	174	187
	175	188
	177	190
	178	191
	179	192
	181	193
	182	194
	184	196
	185	197
	186	198
	187	199
	189	200
	190	201
	192	203
net/minecraft/client/gui/hud/spectator/SpectatorMenuCloseCallback	0	0
net/minecraft/block/entity/Sherds	59	56
	34	34
	35	35
	37	37
	38	38
	42	43
	43	44
	45	46
	46	47
	52	52
	56	56
	57	56
	26	26
	27	27
	59	56
	30	30
	31	31
net/minecraft/server/dedicated/ServerPropertiesLoader	25	25
	16	16
	20	20
	21	21
	24	24
	25	25
	11	11
	12	12
	13	13
net/minecraft/world/biome/source/CheckerboardBiomeSource	39	42
	34	37
	22	25
	23	26
	39	42
	24	27
	25	28
	12	14
	13	15
	29	32
	14	16
	15	18
net/minecraft/server/ServerLinks	96	75
	96	75
	35	30
	79	60
	81	61
	54	36
	87	66
	88	67
	89	68
	58	40
	27	22
	92	71
	62	44
	31	26
net/minecraft/world/gen/structure/OceanRuinStructure	70	68
	32	32
	33	33
	65	63
	37	37
	70	68
	41	41
	42	42
	43	43
	44	44
	48	48
	17	16
	18	17
	19	18
	20	19
	21	20
	22	22
	29	29
	61	59
	30	30
	62	60
	31	31
net/minecraft/client/render/entity/PandaEntityRenderer	113	98
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	28	30
	30	31
	31	32
	35	35
	40	39
	42	40
	43	41
	44	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	60	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	78	70
	79	71
	83	75
	84	76
	85	77
	86	78
	89	79
	91	80
	92	81
	94	82
	95	83
	96	84
	101	89
	102	90
	103	91
	104	92
	105	93
	107	95
	110	98
	111	98
	113	98
net/minecraft/server/command/LocateCommand	175	196
	129	135
	130	136
	133	138
	137	151
	138	151
	139	151
	142	152
	146	164
	147	164
	148	164
	151	165
	155	177
	157	178
	158	179
	159	180
	160	181
	161	184
	162	184
	163	185
	164	186
	167	188
	168	189
	169	190
	173	194
	174	195
	47	37
	175	196
	48	40
	50	43
	52	46
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	64
	72	69
	73	70
	74	71
	75	72
	76	74
	78	78
	79	79
	80	80
	81	81
	82	84
	85	90
	88	95
	89	95
	95	99
	97	101
	99	102
	100	103
	101	104
	102	105
	103	108
	104	109
	105	110
	108	112
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	119	124
	123	129
	124	130
	125	131
	126	132
	127	134
net/minecraft/command/CommandFunctionAction	43	33
	32	24
	35	27
	36	28
	37	28
	38	28
	39	29
	40	31
	41	31
	43	33
	20	14
	21	15
	22	16
	23	17
	27	20
	29	21
	30	22
	31	23
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	78	70
	64	59
	67	62
	68	63
	70	67
	72	67
	73	67
	78	70
	27	26
	28	27
	32	30
	33	31
	34	32
	39	36
	44	40
	45	41
	46	42
	50	45
	52	46
	53	47
	56	50
	57	51
	58	52
	59	53
	61	55
	62	57
net/minecraft/structure/DesertTempleGenerator	409	396
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	54	58
	55	270
	59	59
	60	63
	61	64
	62	67
	64	72
	65	73
	66	74
	67	75
	71	79
	72	80
	73	81
	74	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	93
	86	94
	87	95
	88	96
	91	97
	92	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	99	105
	102	106
	103	107
	104	108
	105	109
	108	110
	109	113
	110	114
	111	115
	112	116
	113	117
	116	118
	117	119
	118	122
	119	123
	120	126
	121	127
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	130	136
	131	137
	132	138
	133	139
	134	140
	135	141
	136	142
	137	143
	138	146
	139	147
	140	148
	141	149
	142	150
	143	151
	146	152
	147	153
	148	156
	149	157
	150	159
	151	160
	152	161
	153	162
	154	163
	156	166
	157	167
	158	168
	159	169
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	166	176
	167	177
	168	178
	171	180
	172	181
	173	182
	174	183
	175	184
	176	185
	177	186
	178	187
	179	188
	180	189
	181	190
	182	191
	183	192
	184	193
	185	194
