net/minecraft/client/session/report/AbuseReportContext	77	81
	65	69
	69	73
	70	74
	73	77
	77	81
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	36	37
	37	38
	38	39
	39	42
	40	43
	41	44
	43	46
	45	48
	46	49
	47	50
	48	51
	49	52
	52	56
	54	58
	57	61
	61	65
net/minecraft/entity/mob/PiglinBrain	909	844
	124	119
	126	120
	128	121
	130	122
	131	123
	133	124
	134	125
	136	126
	137	127
	138	128
	140	129
	144	133
	145	134
	146	135
	149	141
	152	144
	153	145
	154	146
	155	147
	156	148
	157	149
	158	150
	160	153
	163	159
	164	160
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	173	170
	176	176
	177	177
	178	178
	179	179
	180	180
	182	182
	183	183
	185	187
	188	193
	189	194
	190	195
	191	196
	192	197
	193	198
	194	200
	195	200
	196	200
	197	200
	200	205
	203	211
	204	212
	205	213
	206	214
	208	218
	211	224
	212	225
	213	226
	214	227
	215	228
	217	232
	220	238
	221	239
	222	240
	223	241
	224	242
	225	243
	226	244
	227	245
	228	246
	229	247
	232	250
	234	254
	238	257
	239	258
	240	258
	241	258
	246	263
	247	264
	248	264
	249	264
	250	264
	255	270
	256	271
	258	272
	259	273
	260	274
	265	280
	269	284
	273	289
	277	294
	279	295
	283	296
	292	297
	293	298
	295	299
	299	302
	301	303
	305	304
	308	307
	311	308
	313	311
	314	312
	317	315
	318	316
	320	318
	321	319
	322	319
	326	324
	330	326
	333	327
	334	328
	335	329
	337	331
	338	332
	341	335
	342	336
	343	337
	344	338
	345	347
	348	339
	349	340
	350	347
	353	342
	354	343
	355	347
	358	344
	359	347
	362	350
	363	351
	365	354
	366	355
	369	358
	370	359
	371	360
	372	361
	374	363
	376	366
	380	370
	381	371
	383	372
	384	373
	385	374
	386	375
	387	376
	388	377
	389	378
	390	379
	394	383
	395	384
	399	385
	400	386
	401	387
	403	389
	405	392
	408	395
	411	398
	412	399
	413	400
	415	402
	418	405
	419	406
	420	407
	423	410
	424	411
	425	412
	427	414
	429	416
	432	419
	433	420
	436	423
	437	424
	440	427
	441	428
	442	430
	443	431
	446	434
	449	437
	450	438
	451	439
	452	439
	453	441
	457	445
	458	445
	461	445
	470	449
	471	450
	474	451
	475	452
	477	453
	478	454
	480	455
	481	456
	484	458
	485	459
	486	460
	488	461
	489	462
	491	464
	492	464
	494	464
	499	470
	503	474
	504	476
	505	477
	506	478
	507	479
	508	480
	510	475
	514	484
	515	484
	516	484
	520	488
	521	489
	522	490
	523	491
	525	493
	529	498
	531	499
	532	500
	535	502
	536	503
	537	504
	540	506
	541	507
	542	508
	543	509
	547	513
	548	514
	549	515
	552	517
	553	518
	554	518
	557	518
	561	525
	562	526
	563	526
	564	526
	565	526
	566	527
	567	528
	569	530
	571	532
	572	533
	575	536
	576	537
	577	538
	578	539
	579	540
	580	541
	582	542
	584	544
	588	549
	593	553
	595	583
	598	554
	599	555
	601	558
	602	559
	603	560
	604	561
	606	562
	608	563
	611	566
	612	567
	614	568
	616	570
	618	571
	620	572
	621	573
	622	574
	624	583
	627	576
	629	577
	630	578
	631	583
	634	580
	635	583
	638	586
	639	599
	641	587
	642	599
	644	588
	646	599
	650	589
	653	590
	654	591
	656	593
	657	594
	659	599
	662	602
	666	606
	667	607
	668	608
	669	609
	670	610
	671	611
	672	612
	673	613
	674	614
	675	615
	676	616
	677	617
	678	619
	679	619
	681	619
	686	624
	687	625
	688	626
	690	627
	694	631
	698	635
	702	639
	703	639
	704	640
	705	641
	706	642
	709	646
	713	650
	714	651
	715	652
	718	655
	719	657
	723	665
	724	666
	725	669
	727	667
	728	669
	729	670
	732	673
	733	674
	736	677
	737	688
	740	678
	741	679
	742	680
	743	681
	745	684
	746	685
	748	688
	751	691
	752	692
	753	693
	755	695
	757	697
	760	700
	761	701
	762	702
	763	705
	765	703
	766	705
	769	708
	773	712
	774	713
	776	714
	780	718
	781	719
	783	720
	787	724
	788	726
	789	727
	790	728
	793	731
	794	732
	795	732
	796	733
	797	734
	798	735
	801	738
	802	739
	803	740
	805	742
	806	743
	808	744
	809	745
	811	747
	812	747
	814	747
	818	753
	822	757
	823	758
	824	759
	828	763
	829	764
	830	765
	831	766
	832	767
	833	768
	836	771
	837	772
	840	775
	841	776
	844	779
	845	780
	849	784
	853	788
	857	792
	861	796
	862	797
	865	800
	869	804
	873	808
	877	812
	881	816
	885	820
	889	824
	893	828
	897	832
	901	836
	905	840
	909	844
net/minecraft/block/enums/Orientation	60	57
	36	33
	40	37
	41	38
	42	39
	43	40
	47	44
	51	48
	52	49
	56	53
	26	24
	27	25
	60	57
	29	27
net/minecraft/client/gui/screen/world/ExperimentsScreen	101	104
	65	67
	66	69
	67	70
	70	73
	71	74
	76	79
	77	80
	81	84
	86	89
	87	90
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	97	100
	98	101
	35	37
	99	102
	36	38
	100	103
	37	39
	101	104
	38	40
	39	42
	40	43
	41	44
	44	47
	48	51
	50	52
	51	53
	53	54
	54	55
	55	61
	56	58
	57	60
	59	62
	61	63
	62	64
	63	65
net/minecraft/particle/SimpleParticleType	28	33
	18	23
	23	28
	28	33
	13	19
	14	20
net/minecraft/block/CoralBlockBlock	70	70
	32	27
	67	66
	36	31
	68	67
	70	70
	41	36
	42	37
	44	39
	48	45
	49	46
	51	49
	22	20
	23	20
	55	53
	24	20
	56	54
	25	20
	57	55
	58	56
	61	60
	30	25
	31	26
net/minecraft/command/ReturnValueConsumer	40	32
	32	29
	38	30
	39	31
	8	8
	40	32
	12	11
	19	18
	20	19
	23	22
	24	23
	27	26
	28	27
	31	29
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	53
	33	30
	35	32
	36	33
	37	34
	40	37
	43	40
	44	41
	45	42
	46	43
	49	46
	50	47
	51	48
	53	49
	54	50
	24	21
	25	22
	57	53
	28	25
	29	26
net/minecraft/datafixer/fix/ChunkToProtoChunkFix	86	93
	68	65
	69	66
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	83
	20	20
	21	21
	86	93
	25	25
	26	29
	31	34
	33	35
	36	37
	37	38
	38	39
	40	41
	43	44
	45	47
	46	47
	47	47
	51	51
	52	51
	53	51
	54	52
	55	54
	56	55
	57	56
	60	60
net/minecraft/entity/ai/goal/RevengeGoal	117	115
	68	61
	69	62
	70	63
	71	64
	73	65
	74	66
	77	69
	78	70
	81	73
	83	74
	84	75
	85	76
	86	86
	89	87
	92	88
	95	89
	32	27
	33	28
	34	29
	98	90
	35	30
	99	94
	100	96
	101	97
	102	98
	39	34
	103	99
	40	35
	42	36
	106	103
	43	49
	46	37
	111	109
	48	38
	113	82
	51	40
	52	41
	116	114
	53	42
	117	115
	57	46
	61	54
	62	55
	63	56
net/minecraft/data/server/tag/vanilla/VanillaDamageTypeTagProvider	257	160
	65	47
	129	78
	257	160
	69	48
	133	79
	198	117
	137	80
	203	118
	14	14
	142	81
	15	15
	79	58
	146	82
	19	19
	149	82
	151	83
	25	20
	217	133
	90	69
	155	84
	221	134
	160	85
	97	70
	226	135
	104	72
	236	137
	109	73
	46	41
	113	74
	51	44
	117	75
	56	45
	121	76
	60	46
	125	77
	190	115
net/minecraft/client/render/entity/EntityRenderer	219	209
	36	35
	37	36
	38	37
	41	40
	42	41
	46	45
	50	49
	51	49
	53	49
	57	53
	58	54
	60	55
	61	56
	63	58
	64	59
	65	60
	67	63
	68	64
	71	66
	72	67
	73	68
	74	69
	77	73
	81	79
	85	83
	86	84
	87	85
	88	86
	92	90
	93	93
	96	91
	97	93
	100	96
	102	97
	104	98
	105	99
	106	100
	107	101
	109	102
	110	103
	111	104
	113	105
	115	106
	116	107
	117	108
	119	109
	121	110
	122	111
	124	112
	127	113
	128	114
	130	115
	131	116
	133	117
	134	118
	136	119
	137	120
	139	122
	140	123
	142	126
	143	127
	146	130
	147	131
	150	150
	151	151
	152	152
	153	153
	155	154
	156	155
	157	156
	158	157
	160	158
	161	159
	162	160
	164	161
	165	162
	166	163
	169	171
	175	177
	179	181
	181	182
	182	206
	185	183
	186	184
	187	206
	190	185
	192	186
	194	187
	195	188
	196	189
	198	190
	200	191
	202	192
	203	193
	205	194
	207	195
	209	196
	211	199
	212	200
	215	203
	216	206
	219	209
net/minecraft/entity/ai/control/JumpControl	20	20
	18	18
	19	19
	20	20
	10	10
	11	11
	14	14
	15	15
net/minecraft/data/report/BlockListProvider	89	100
	64	71
	65	72
	67	75
	68	76
	69	77
	71	80
	74	83
	76	84
	77	88
	78	89
	80	90
	81	91
	83	93
	89	100
	28	27
	29	28
	30	29
	34	33
	36	34
	37	37
	38	38
	40	39
	41	43
	42	44
	44	45
	45	46
	46	48
	47	49
	48	51
	49	52
	51	55
	54	58
	57	61
	58	63
	59	64
	60	65
	61	67
	62	68
net/minecraft/datafixer/fix/EntityHealthFix	73	76
	16	53
	64	67
	66	64
	68	70
	73	76
	58	56
	59	57
	60	59
	61	60
	62	61
	15	52
	63	63
net/minecraft/client/render/entity/ShulkerEntityRenderer	65	69
	64	68
	65	69
	35	40
	36	41
	39	42
	40	45
	41	46
	42	47
	44	48
	45	49
	46	55
	19	24
	51	59
	20	27
	23	31
	55	63
	56	63
	25	32
	26	33
	58	63
	30	36
	63	67
net/minecraft/entity/ai/brain/task/PlayDeadTask	40	32
	34	28
	20	17
	36	29
	37	30
	39	31
	24	20
	40	32
	29	24
	15	15
net/minecraft/world/chunk/Palette	0	0
net/minecraft/registry/entry/RegistryEntryListCodec	114	118
	64	67
	65	69
	66	70
	67	70
	69	71
	74	77
	78	81
	79	82
	80	83
	85	87
	86	88
	87	89
	88	90
	89	91
	27	29
	91	94
	29	30
	30	31
	96	98
	33	32
	36	33
	100	102
	37	34
	101	103
	38	34
	102	105
	103	106
	104	110
	106	107
	43	45
	109	113
	47	53
	48	54
	49	55
	50	56
	114	118
	51	56
	54	57
	58	61
	59	62
	60	63
	61	64
	62	65
	63	66
net/minecraft/client/render/block/entity/PistonBlockEntityRenderer	76	76
	64	64
	67	67
	68	68
	70	69
	71	72
	76	76
	24	28
	25	29
	29	32
	30	33
	31	64
	33	34
	34	35
	35	36
	36	64
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	44
	49	45
	50	49
	51	50
	54	51
	55	52
	56	53
	57	54
	58	55
	60	57
	62	60
	63	61
net/minecraft/client/sound/WeightedSoundSet	75	65
	34	24
	35	26
	67	57
	36	27
	38	30
	72	62
	73	63
	43	34
	75	65
	45	35
	46	47
	49	36
	50	38
	51	39
	53	40
	54	41
	58	45
	28	19
	30	20
	62	52
	63	53
net/minecraft/entity/mob/CaveSpiderEntity	64	58
	64	58
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	42	39
	43	40
	47	44
	49	46
	23	21
	24	22
	56	53
	27	25
	28	25
	61	58
	62	58
net/minecraft/client/render/entity/model/SalmonEntityModel	88	78
	65	55
	66	57
	67	57
	68	58
	71	60
	76	65
	81	70
	82	71
	83	72
	84	73
	21	28
	85	74
	22	29
	23	30
	87	77
	88	78
	26	33
	27	34
	29	35
	30	36
	31	37
	32	37
	33	37
	35	39
	36	40
	37	40
	38	40
	40	42
	41	42
	42	42
	43	42
	45	43
	46	43
	47	43
	48	43
	50	44
	51	45
	52	45
	53	45
	55	47
	56	48
	57	48
	58	48
	60	50
	61	52
	62	52
	63	53
net/minecraft/world/gen/feature/RandomPatchFeatureConfig	20	16
	16	11
	17	12
	18	13
	19	14
	20	16
	15	10
net/minecraft/server/network/ServerRecipeBook	122	119
	32	28
	33	29
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	46	42
	47	43
	49	46
	53	50
	54	51
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	65	62
	66	63
	70	67
	71	68
	74	71
	76	72
	78	73
	79	75
	80	76
	82	79
	84	80
	85	82
	86	83
	88	86
	90	87
	94	91
	96	92
	97	93
	99	94
	100	95
	101	96
	104	99
	105	100
	107	103
	108	104
	109	105
	110	106
	113	108
	114	110
	115	111
	118	114
	121	117
	122	119
net/minecraft/network/packet/s2c/play/LightUpdateS2CPacket	57	56
	33	33
	34	34
	35	35
	36	36
	40	40
	45	44
	46	45
	49	48
	21	21
	53	52
	22	22
	23	23
	24	24
	57	56
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/gen/placementmodifier/SurfaceWaterDepthFilterPlacementModifier	40	37
	16	13
	32	30
	17	14
	33	31
	18	16
	35	32
	23	21
	24	22
	40	37
	27	25
net/minecraft/client/realms/RealmsClient	456	462
	256	231
	258	232
	259	233
	260	234
	264	238
	265	239
	266	240
	270	244
	271	245
	272	246
	273	247
	276	250
	277	251
	278	252
	279	253
	283	256
	284	257
	285	258
	289	262
	290	263
	291	264
	294	267
	295	270
	296	271
	300	275
	301	276
	302	277
	306	281
	307	282
	308	283
	55	451
	312	287
	56	452
	313	288
	57	453
	314	289
	60	458
	61	459
	318	293
	62	460
	319	294
	63	461
	320	295
	64	462
	324	299
	325	300
	70	49
	326	301
	330	306
	331	308
	332	309
	333	310
	337	314
	338	315
	339	316
	340	317
	344	321
	345	322
	346	323
	351	327
	355	331
	356	332
	357	333
	358	334
	359	335
	363	339
	367	343
	368	344
	369	345
	372	348
	373	351
	374	352
	379	357
	380	358
	128	102
	384	362
	129	103
	385	363
	386	364
	133	107
	389	367
	134	108
	390	368
	135	109
	391	369
	394	372
	139	113
	395	373
	140	114
	396	374
	141	115
	143	116
	144	117
	400	378
	401	379
	402	380
	147	120
	148	121
	149	122
	405	383
	406	384
	151	125
	407	385
	152	126
	411	389
	156	130
	412	390
	157	131
	413	391
	158	132
	416	394
	162	136
	163	137
	164	138
	421	399
	422	400
	423	401
	168	142
	169	143
	170	144
	428	406
	429	407
	174	148
	430	408
	175	150
	431	409
	176	151
	177	152
	434	412
	180	156
	436	413
	437	426
	438	427
	184	160
	185	161
	441	414
	186	162
	443	415
	444	417
	189	165
	445	418
	190	166
	446	419
	191	167
	447	420
	194	170
	450	422
	195	171
	451	423
	196	172
	454	416
	455	429
	200	176
	456	430
	201	177
	202	178
	206	182
	207	183
	208	184
	212	188
	213	189
	214	190
	218	194
	219	195
	220	196
	221	197
	222	198
	225	201
	226	202
	227	203
	231	207
	232	208
	236	211
	237	212
	238	213
	241	211
	245	218
	246	221
	247	222
	250	225
	251	226
	252	227
	255	230
net/minecraft/predicate/TagPredicate	27	29
	19	21
	23	25
	27	29
	12	13
	13	14
	14	14
	15	16
net/minecraft/block/TrappedChestBlock	56	50
	32	30
	52	50
	37	35
	53	50
	23	21
	56	50
	42	40
	27	25
	28	26
	47	45
net/minecraft/world/TestableWorld	0	0
net/minecraft/client/render/entity/model/SkeletonEntityModel	101	85
	22	24
	23	25
	26	28
	27	29
	29	30
	30	31
	34	35
	35	35
	36	35
	37	35
	39	36
	40	37
	41	37
	42	37
	44	39
	45	39
	46	39
	47	39
	49	40
	50	41
	51	41
	52	41
	54	43
	58	46
	59	47
	61	48
	62	49
	63	50
	64	51
	66	53
	70	57
	71	58
	75	61
	77	62
	78	63
	79	64
	80	65
	81	66
	82	67
	83	68
	84	69
	85	70
	86	71
	87	72
	88	73
	90	74
	92	76
	96	80
	97	81
	98	82
	99	83
	100	84
	101	85
net/minecraft/test/FailureLoggingTestCompletionListener	22	22
	16	16
	18	18
	22	22
	12	12
	13	13
	14	14
net/minecraft/datafixer/fix/BeehiveFieldRenameFix	51	48
	33	31
	34	32
	36	33
	37	34
	39	35
	40	36
	42	37
	43	38
	44	43
	46	45
	15	16
	16	17
	48	47
	49	47
	50	48
	51	48
	20	20
	25	24
	26	25
	27	26
	28	26
net/minecraft/client/toast/SystemToast	211	228
	128	136
	147	223
	148	224
	151	227
	152	228
	156	140
	157	141
	31	39
	32	40
	160	144
	33	40
	161	145
	162	146
	35	44
	164	148
	38	47
	166	150
	39	48
	40	49
	41	50
	169	153
	170	154
	171	155
	45	54
	173	157
	46	55
	47	56
	48	57
	176	160
	49	58
	177	161
	52	61
	180	164
	181	165
	184	168
	57	66
	185	169
	188	173
	189	178
	62	71
	192	182
	193	187
	66	75
	67	76
	196	190
	197	191
	71	80
	199	193
	72	81
	200	194
	73	82
	202	196
	76	85
	77	86
	205	199
	78	87
	206	200
	80	89
	208	202
	209	203
	82	90
	83	91
	211	205
	84	92
	86	94
	87	95
	90	98
	93	101
	94	102
	96	104
	97	106
	98	107
	102	111
	103	112
	104	113
	108	117
	109	118
	112	119
	113	120
	114	122
	115	123
	117	126
	118	127
	121	130
	122	131
	123	132
	124	133
net/minecraft/server/command/DebugPathCommand	58	44
	32	25
	33	26
	36	29
	39	32
	40	32
	41	33
	44	32
	46	35
	47	36
	48	37
	50	38
	51	39
	53	40
	54	41
	57	43
	58	44
	28	21
	29	22
	30	23
	31	24
net/minecraft/util/ItemActionResult	29	25
	20	16
	24	20
	25	21
	26	22
	27	23
	12	12
	28	24
	29	25
net/minecraft/server/command/SpawnArmorTrimsCommand	141	163
	129	150
	133	154
	134	155
	136	159
	139	162
	141	163
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	79	97
	80	98
	81	99
	82	100
	84	102
	87	105
	88	106
	90	107
	91	108
	92	110
	93	113
	94	114
	95	114
	96	115
	98	116
	100	117
	101	118
	102	119
	103	120
	104	121
	105	123
	106	124
	107	125
	110	126
	111	127
	112	128
	113	129
	114	130
	115	131
	117	133
	118	134
	119	135
	122	136
	123	137
	124	138
	125	139
	126	142
	127	145
net/minecraft/entity/boss/BossBarManager	70	66
	32	28
	64	60
	33	29
	67	63
	36	32
	68	64
	70	66
	40	36
	44	40
	46	42
	47	43
	50	46
	22	18
	54	50
	55	51
	56	52
	26	22
	58	54
	27	23
	28	24
	61	57
	62	58
net/minecraft/advancement/AdvancementEntry	35	32
	35	32
	22	16
	23	17
	25	19
	30	28
net/minecraft/datafixer/fix/JukeboxTicksSinceSongStartedFix	24	22
	16	17
	17	17
	19	17
	24	22
	10	11
	11	12
	14	15
	15	16
net/minecraft/command/argument/TeamArgumentType	56	53
	32	30
	33	31
	34	32
	35	33
	36	34
	38	36
	43	41
	48	46
	49	47
	51	48
	22	22
	56	53
	28	26
net/minecraft/command/argument/RegistryEntryPredicateArgumentType	189	190
	128	76
	129	79
	130	80
	66	123
	131	81
	132	82
	133	83
	136	86
	137	87
	73	176
	138	90
	139	91
	79	181
	144	97
	145	98
	84	185
	150	103
	89	190
	158	159
	159	160
	97	45
	98	46
	99	47
	163	163
	36	36
	37	39
	102	52
	168	168
	106	58
	108	59
	109	60
	174	138
	111	61
	175	139
	112	62
	50	109
	115	64
	179	142
	116	65
	56	114
	184	146
	185	147
	123	70
	124	71
	61	118
	189	152
	126	74
	127	75
net/minecraft/server/network/ServerCommonNetworkHandler	193	188
	128	126
	130	128
	134	133
	135	134
	138	137
	139	138
	140	139
	143	142
	144	143
	147	146
	148	147
	150	150
	152	153
	153	153
	154	153
	155	153
	157	157
	159	153
	160	153
	161	160
	164	163
	165	164
	168	167
	169	168
	170	169
	171	170
	174	173
	50	48
	51	49
	52	50
	53	51
	181	180
	54	52
	55	53
	58	56
	59	57
	60	58
	188	184
	62	60
	192	188
	193	188
	66	64
	67	65
	68	66
	70	68
	74	72
	75	73
	76	74
	77	75
	79	76
	80	77
	83	79
	87	83
	91	87
	95	91
	96	92
	97	93
	98	94
	100	96
	104	100
	105	101
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	120	117
	121	118
	124	121
	125	122
	126	123
net/minecraft/client/realms/task/SwitchMinigameTask	56	59
	32	33
	35	36
	36	37
	39	40
	40	41
	41	42
	43	45
	44	46
	45	47
	46	48
	48	51
	49	52
	52	55
	21	22
	22	23
	23	24
	24	25
	56	59
	28	28
	29	30
	31	32
net/minecraft/util/Hand	0	0
net/minecraft/client/search/IdentifierSearchableIterator	41	39
	32	26
	33	27
	34	28
	35	29
	38	32
	39	33
	41	35
	19	18
	20	19
	22	20
	23	21
	28	25
	29	39
net/minecraft/network/packet/s2c/play/TitleFadeS2CPacket	52	52
	35	36
	40	40
	41	41
	44	44
	16	17
	48	48
	17	18
	18	19
	19	20
	52	52
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/widget/ScrollableTextWidget	80	88
	66	74
	71	79
	72	80
	73	81
	74	82
	75	83
	14	17
	15	18
	79	87
	16	19
	80	88
	17	20
	20	23
	21	24
	26	29
	27	30
	28	31
	32	35
	37	40
	42	45
	43	46
	44	47
	45	48
	47	56
	51	60
	52	71
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	61	68
	63	71
net/minecraft/world/gen/placementmodifier/HeightmapPlacementModifier	42	36
	32	29
	33	30
	34	31
	35	31
	37	31
	42	36
	15	13
	16	13
	17	14
	22	19
	23	20
	26	23
	31	28
net/minecraft/registry/RegistryKeys	260	246
	242	230
	260	246
	246	234
	250	238
	255	242
net/minecraft/data/server/recipe/SmithingTrimRecipeJsonBuilder	53	53
	34	34
	35	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	50	50
	51	51
	53	53
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
net/minecraft/world/gen/feature/DefaultFeatureConfig	6	7
	6	7
net/minecraft/entity/mob/Angerable	178	118
	131	85
	132	86
	135	88
	136	88
	139	88
	145	93
	149	97
	153	101
	155	106
	157	102
	159	106
	162	103
	163	106
	169	109
	170	110
	171	111
	174	114
	175	115
	176	116
	177	117
	178	118
	57	31
	58	32
	59	33
	61	35
	67	38
	69	39
	70	59
	73	40
	74	41
	75	59
	78	43
	79	44
	81	45
	82	46
	83	59
	85	47
	86	48
	87	49
	89	52
	90	53
	91	54
	93	59
	99	65
	101	66
	102	67
	106	68
	107	82
	110	70
	112	71
	113	72
	117	75
	118	75
	119	76
	120	77
	121	78
	125	82
net/minecraft/client/util/CommandHistoryManager	57	95
	33	52
	36	55
	37	56
	38	57
	40	60
	41	61
	43	63
	46	74
	47	70
	48	71
	49	72
	51	89
	52	90
	54	92
	25	26
	57	95
	26	27
	27	33
	28	32
	29	48
	30	49
net/minecraft/command/argument/TimeArgumentType	125	116
	64	52
	65	53
	68	55
	73	62
	75	65
	76	66
	77	67
	80	70
	85	75
	29	27
	93	107
	94	108
	34	79
	98	111
	35	80
	36	81
	37	82
	38	83
	103	116
	43	33
	44	34
	109	87
	110	88
	47	37
	114	91
	51	41
	115	92
	56	45
	120	96
	57	46
	121	97
	58	47
	59	48
	60	49
	125	100
	63	51
net/minecraft/screen/PlayerScreenHandler	248	240
	128	125
	129	126
	133	130
	135	131
	137	132
	138	135
	141	133
	142	135
	146	139
	151	144
	152	145
	153	146
	154	147
	155	148
	157	149
	159	150
	160	151
	161	152
	163	155
	164	156
	165	157
	166	158
	168	160
	169	161
	170	162
	172	164
	173	165
	174	166
	175	167
	177	169
	178	170
	179	171
	181	173
	182	174
	183	175
	185	177
	186	178
	187	179
	190	181
	191	182
	65	62
	66	63
	194	185
	67	64
	195	186
	68	65
	197	188
	70	67
	71	68
	199	191
	72	69
	201	192
	203	195
	76	73
	204	196
	77	74
	205	197
	78	75
	79	76
	81	79
	209	201
	82	80
	83	81
	86	85
	214	206
	87	86
	90	89
	219	211
	93	92
	94	93
	95	94
	224	216
	99	98
	229	221
	102	101
	105	104
	234	226
	110	109
	238	230
	111	110
	115	114
	243	235
	116	115
	117	116
	248	240
	121	120
net/minecraft/network/packet/BrandCustomPayload	20	20
	16	16
	20	20
	11	11
	12	12
	15	15
net/minecraft/network/packet/c2s/play/UpdateJigsawC2SPacket	95	104
	64	73
	67	76
	71	80
	75	84
	79	88
	83	92
	87	96
	24	34
	25	35
	26	36
	27	37
	91	100
	28	38
	29	39
	30	40
	31	41
	95	104
	32	42
	35	45
	36	46
	37	47
	38	48
	39	49
	40	50
	41	51
	42	52
	43	53
	46	56
	47	57
	48	58
	49	59
	50	60
	51	61
	52	62
	53	63
	54	64
	58	68
	63	72
net/minecraft/data/server/recipe/ShapelessRecipeJsonBuilder	109	109
	65	66
	66	67
	68	70
	73	74
	74	75
	79	79
	80	80
	85	85
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	32	32
	96	97
	33	33
	97	97
	34	34
	98	98
	35	35
	38	38
	102	102
	103	103
	42	42
	106	106
	107	107
	109	109
	46	46
	50	50
	54	54
	55	55
	57	58
	61	62
net/minecraft/client/tutorial/CraftPlanksTutorialStepHandler	81	79
	64	61
	66	63
	70	67
	71	68
	73	70
	76	73
	77	74
	78	75
	81	79
	26	26
	27	27
	31	31
	33	32
	34	33
	35	55
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	43
	46	44
	47	45
	52	50
	53	50
	54	51
	55	52
	58	55
	62	59
	63	60
net/minecraft/client/render/debug/VillageDebugRenderer	402	361
	260	236
	261	237
	262	238
	266	241
	267	241
	268	242
	269	243
	273	246
	274	247
	275	248
	276	249
	278	251
	280	254
	284	258
	285	259
	286	260
	287	261
	291	265
	292	266
	294	268
	297	273
	298	274
	301	277
	302	278
	304	279
	305	280
	306	281
	308	282
	309	283
	312	286
	313	287
	317	288
	319	289
	320	290
	321	291
	323	292
	324	293
	325	294
	328	297
	329	297
	330	297
	331	297
	336	301
	337	301
	338	301
	339	301
	344	305
	91	73
	92	74
	348	309
	349	310
	350	311
	351	312
	96	78
	97	79
	98	80
	99	81
	355	316
	356	318
	357	319
	102	84
	358	320
	103	85
	359	321
	106	88
	107	89
	364	325
	365	327
	110	92
	366	328
	111	93
	367	329
	112	94
	368	330
	113	98
	115	96
	116	98
	119	101
	120	102
	377	334
	378	336
	123	105
	379	337
	124	106
	380	338
	382	339
	128	110
	130	111
	386	344
	132	112
	133	113
	390	348
	135	115
	391	349
	138	118
	139	119
	140	120
	142	122
	399	358
	400	359
	145	125
	401	360
	402	361
	147	126
	148	127
	149	128
	151	130
	154	132
	155	133
	156	134
	160	138
	161	139
	162	140
	164	142
	166	143
	167	144
	168	145
	170	147
	172	148
	175	151
	176	152
	177	153
	180	156
	181	157
	182	158
	183	159
	184	160
	189	163
	190	164
	191	165
	192	166
	194	168
	197	171
	199	172
	200	173
	201	174
	203	176
	206	179
	207	179
	209	180
	210	180
	211	181
	214	186
	215	187
	217	189
	220	194
